com.example.geotagcamera
array array_type
color black
color brand_ocean
color brand_ocean_light
color brand_purple
color brand_teal
color coral_accent
color dialog_bg
color divider
color glass_white
color icon_tint_ocean
color icon_tint_purple
color map_page_bg
color ocean_blue_dark
color ocean_blue_light
color ocean_blue_primary
color ocean_tint_dark
color overlay_dark
color page_background
color page_background_tint
color photo_overlay
color purple_primary
color spinner_dropdown_text
color spinner_text
color status_approved
color status_bg_approved
color status_bg_pending
color status_pending
color surface_elevated
color surface_primary
color surface_secondary
color text_body_dark
color text_heading
color text_hint_color
color text_on_primary
color text_primary
color text_secondary
color toggle_bg
color toggle_border
color toggle_icon_tint
color toolbar_bg
color ucrop_color_statusbar
color ucrop_color_toolbar
color ucrop_color_widget_active
color white
drawable all_background_design
drawable anim_aqua_spinner
drawable background_color_report
drawable baseline_cameraswitch_24
drawable baseline_notifications_active_24
drawable bg_bottom_rounded_white
drawable bg_bottom_sheet
drawable bg_camera_top_bar
drawable bg_capture_bar
drawable bg_chip_amber
drawable bg_chip_blue
drawable bg_chip_dark_amber
drawable bg_chip_dark_green
drawable bg_chip_green
drawable bg_chip_status
drawable bg_circle_brand_tint
drawable bg_circle_ocean
drawable bg_circle_purple_tint
drawable bg_circle_white
drawable bg_control_btn
drawable bg_dark_header_curve
drawable bg_dialog_dark
drawable bg_dock_chip
drawable bg_dock_chip_active
drawable bg_drawer_header
drawable bg_drawer_header_rounded
drawable bg_drawer_watermark
drawable bg_filter_pill
drawable bg_filter_pill_cyan
drawable bg_filter_pill_purple
drawable bg_floating_drawer
drawable bg_geotag_glass
drawable bg_glass_card
drawable bg_glass_field
drawable bg_glass_input
drawable bg_gradient_button
drawable bg_logout_button
drawable bg_mode_pill
drawable bg_nav_item
drawable bg_nav_item_active
drawable bg_neon_badge
drawable bg_neon_circle
drawable bg_neon_gradient
drawable bg_ocean_gradient
drawable bg_page_dark
drawable bg_photo_placeholder
drawable bg_shutter_inner
drawable bg_shutter_inner_pro
drawable bg_shutter_outer
drawable bg_shutter_outer_pro
drawable bg_spinner_glass
drawable bg_spinner_modern
drawable bg_spinner_outline
drawable bg_spinner_outlined
drawable bg_spinner_popup
drawable bg_theme_toggle
drawable bg_thumbnail_border
drawable bg_toggle_ball
drawable bg_toggle_track
drawable bg_wave
drawable bg_white_pill
drawable bg_zoom_active
drawable bg_zoom_pill
drawable cifa_logo
drawable circle
drawable custom_progress_bar
drawable dot_indicator_red
drawable floating_btn_boundary
drawable gradient_background
drawable home
drawable ic_add_circle
drawable ic_all_locations
drawable ic_approved_check
drawable ic_aqua_spinner
drawable ic_calendar
drawable ic_camera_placeholder
drawable ic_camera_switch
drawable ic_check_circle
drawable ic_chevron_down_white
drawable ic_close
drawable ic_coordinates
drawable ic_dashboard
drawable ic_distance_map
drawable ic_download
drawable ic_dropdown_arrow
drawable ic_flash_auto
drawable ic_flash_off
drawable ic_flash_on
drawable ic_focus_ring
drawable ic_generate_report
drawable ic_globe
drawable ic_home
drawable ic_home_awesome
drawable ic_home_custom
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location_pin
drawable ic_logout
drawable ic_map_nav
drawable ic_menu
drawable ic_moon_small
drawable ic_my_reports
drawable ic_offline_download
drawable ic_outline_file_download_24
drawable ic_pdf_awesome
drawable ic_pdf_custom
drawable ic_pending_clock
drawable ic_settings_gear
drawable ic_sharp_location_on_24
drawable ic_status_pending
drawable ic_sun
drawable ic_sun_small
drawable ic_surveys
drawable ic_sync_cloud
drawable ic_team_group
drawable ic_theme_dark
drawable ic_theme_light
drawable ic_timer_10s
drawable ic_timer_3s
drawable ic_timer_off
drawable ic_user_profile
drawable ic_warning_amber
drawable img_camera
drawable img_gallery
drawable left_back
drawable login
drawable logo1
drawable logo2
drawable logo22
drawable logo3
drawable logout
drawable pdf_document
drawable rectangle_boundary
drawable round_boundary_report
drawable round_corners
drawable rounded_boundary
drawable select_img
drawable shadow_design
id btn_expand_settings
id btn_preview_retake
id btn_preview_use
id btn_shutter_container
id btn_shutter_inner
id btn_switch_camera
id btn_thumbnail
id btn_top_flash
id btn_top_ratio
id btn_top_timer
id btn_zoom_1x
id btn_zoom_2x
id btn_zoom_wide
id cv_thumbnail
id cv_watermark_overlay
id exposure_line
id grid_h1
id grid_h2
id grid_v1
id grid_v2
id icon_exposure_sun
id img_dock_flash
id img_dock_timer
id img_preview
id layout_capture_bar
id layout_focus_hud
id layout_grid_lines
id layout_horizon_level
id layout_image_preview
id layout_mode_carousel
id layout_preview_loading
id layout_settings_dock
id layout_top_bar
id layout_zoom_pills
id level_static_left
id level_static_right
id map_webview
id mask_bottom
id mask_top
id mode_photo
id mode_photo_dot
id mode_pro
id mode_pro_dot
id mode_video
id mode_video_dot
id opt_flash
id opt_grid
id opt_level
id opt_ratio
id opt_timer
id option_camera
id option_gallery
id tv_dialog_title
id tv_dock_flash
id tv_dock_grid
id tv_dock_level
id tv_dock_ratio
id tv_dock_timer
id tv_overlay_address
id tv_overlay_coords
id tv_overlay_datetime
id tv_overlay_humidity
id tv_overlay_pressure
id tv_overlay_temp
id tv_overlay_wind
id tv_timer_countdown
id viewFinder
id view_focus_ring
id view_horizon_line
id vignette_timer
layout activity_custom_camera
layout dialog_image_source
string GPSAlertDialogMessage
string GPSAlertDialogTitle
string action_settings
string app_name
string cancel
style Base_Theme_AquaStack
style Theme_AquaStack
style Widget_AquaStack_TextInputLayout_OutlinedBox_OriginalDropdown
style Widget_AquaStack_TextInputLayout_OutlinedBox_PurpleDropdown
